"Systems","Ref.","FEP","uFEP"
"Bace_CAT-4a~CAT-4o",-1.45,-0.0148787055882205,0.216785295637185
"Bace_CAT-4l~CAT-13k",-0.36,-0.952154279997126,0.33643407097901
"Bace_CAT-17f~CAT-17e",-0.6,-1.16863022429537,0.154885503864982
"Bace_CAT-13k~CAT-4b",0.07,-1.5777677217277,0.188862757237328
"Bace_CAT-13c~CAT-17i",-0.15,-1.28483516649001,1.03123074711852
"Bace_CAT-17b~CAT-13d",-0.45,0.221869382941741,0.130032714321936
"Bace_CAT-13n~CAT-13k",-1.16,-2.91246302753619,0.1796484509433
"Bace_CAT-13n~CAT-13a",-0.3,-1.64243606600628,0.501006025212306
"Bace_CAT-13h~CAT-17i",0.16,-0.111039039300618,0.313236463718046
"Bace_CAT-17b~CAT-17e",0,-0.0461451667660842,0.0870263972469958
"Bace_CAT-4m~CAT-4j",0.13,1.40315408036892,0.131492894767988
"Bace_CAT-4m~CAT-4k",1.3,2.2042031209949,0.436488506918095
"Bace_CAT-13b~CAT-17g",-0.62,-0.288118637804222,0.249993316132366
"Bace_CAT-4m~CAT-4n",0.06,0.929435586467101,0.234456678017761
"Bace_CAT-13g~CAT-17g",-0.65,1.1859056773603,0.486066705867
"Bace_CAT-4m~CAT-4l",-0.19,1.51677288426279,0.268243295357576
"Bace_CAT-13a~CAT-13m",0.08,-1.5560535557006,0.269090137493099
"Bace_CAT-13g~CAT-17i",-0.38,0.366558502078193,0.472390857643032
"Bace_CAT-17i~CAT-17a",-1.26,-0.633391931220299,0.159039387495405
"Bace_CAT-17c~CAT-17e",-0.16,-1.10504993282931,0.285349541332563
"Bace_CAT-13a~CAT-17i",-0.63,-0.489903090471825,0.977340279534315
"Bace_CAT-13o~CAT-17h",-1.79,-0.562915317063125,0.501984979574584
"Bace_CAT-13o~CAT-17i",-0.93,-0.273096047453009,0.650671464742836
"Bace_CAT-13e~CAT-17i",0.49,1.91814039051169,1.18976493236512
"Bace_CAT-4m~CAT-4p",-0.93,-0.312859838007094,0.0860179324777129
"Bace_CAT-13e~CAT-17g",0.22,2.25266923845792,0.436633322702398
"Bace_CAT-13a~CAT-17g",-0.9,0.260311349604093,0.263905269583486
"Bace_CAT-13d~CAT-17a",-0.26,-0.618982418461004,0.237222660106443
"Bace_CAT-4a~CAT-13k",-1.77,-0.686666867361187,0.435696978828452
"Bace_CAT-4m~CAT-13m",0.39,0.320114737184477,0.349261133433186
"Bace_CAT-4m~CAT-13k",-0.55,0.804697537115991,0.255927975792528
"Bace_CAT-13d~CAT-17d",1.05,1.687358330682,0.424023383145229
"Bace_CAT-4p~CAT-13k",0.38,1.01919707617209,0.18447292179409
"Bace_CAT-13d~CAT-17h",0.14,-0.194868001316999,0.0965008219576656
"Bace_CAT-13j~CAT-4o",-0.65,-0.385494095749006,0.540650555297687
"Bace_CAT-13k~CAT-4d",0.59,-0.638199651537902,0.318525999878499
"Bace_CAT-13d~CAT-13f",1.38,-1.1796682622382,0.249504366639363
"Bace_CAT-13d~CAT-13b",1.35,1.1806741396345,0.315488175300933
"Bace_CAT-4o~CAT-4b",-0.25,-2.27046911420051,0.267942661626263
"Bace_CAT-13d~CAT-13i",1.2,0.695856607488614,0.50699653234193
"Bace_CAT-13d~CAT-13h",0.84,0.225680626695004,0.136660660588956
"Bace_CAT-4m~CAT-13j",0.42,1.6723445835461,0.364708751029745
"Bace_CAT-17g~CAT-17c",-0.12,-0.304409217151718,0.140191620706311
"Bace_CAT-17g~CAT-17f",0.32,-0.50341752275761,0.215797661838086
"Bace_CAT-17g~CAT-17d",0.32,0.296021605358994,0.148449518285054
"Bace_CAT-4k~CAT-4o",-1.53,-0.757255510113468,0.40797763986944
"Bace_CAT-17i~CAT-13f",0.38,-1.50480463151972,0.881057674195936
"Bace_CAT-24~CAT-17e",1.33,1.29482058140149,0.161344203835715
"Bace_CAT-4o~CAT-4d",0.27,-0.849157930413496,0.584358878677122
"Bace_CAT-13n~CAT-4i",0.28,-1.75160668592756,0.664034942096658
"Bace_CAT-24~CAT-17i",1.88,2.1189630818909,0.447358511194888
"Bace_CAT-17g~CAT-13i",0.47,-1.0390721683739,0.414466696095389
"Bace_CAT-4m~CAT-4c",1.3,1.6407458348136,0.405402790227735
"Bace_CAT-4j~CAT-4o",-0.36,-0.275729876985801,0.130869144222904
"Bace_CAT-17g~CAT-13c",0.42,-0.3164191561618,0.153232201043263
"Bace_CAT-4c~CAT-4o",-1.53,-0.0374015430050878,0.201776613224686
"Bace_CAT-4i~CAT-13m",-0.5,-1.10832142647099,0.212081471657217
"Bace_CAT-4n~CAT-13k",-0.61,-0.146574266386306,0.427822505026934
"CDK2_22~1h1r",0.19,-0.960626504290917,0.166813757963831
"CDK2_1h1s~1oiy",1.46,1.10687690657358,0.386050103366032
"CDK2_1oiu~26",0.65,2.83775038992609,0.504787650333413
"CDK2_26~1h1q",0.25,0.694577731258502,0.373354474097794
"CDK2_17~1h1q",-1.14,-1.01073335101241,0.403047217377887
"CDK2_1oiy~1oi9",0.05,0.357787513690013,0.606881348856103
"CDK2_29~26",1.45,1.00476071525408,0.881229181187242
"CDK2_1h1s~26",2.82,3.08272122296636,0.398058897145982
"CDK2_28~26",2.68,1.92985941304285,0.591946159343003
"CDK2_17~21",-0.79,-0.271553181684689,0.320292718604814
"CDK2_28~31",1.57,0.172440226275705,0.404590390858321
"CDK2_1h1r~1oi9",-2.07,-2.69479097972076,0.591263922729386
"CDK2_1h1r~21",-0.16,-0.149994064635799,0.635278901190834
"CDK2_30~26",1.38,0.787599161515835,0.539882910379653
"CDK2_1oiy~32",0.04,1.22480971745797,0.730385384786492
"CDK2_17~22",-0.82,0.779204612649113,0.376614985605151
"CDK2_26~1oi9",-1.31,-1.3756748393724,0.700777187656919
"CDK2_1oiy~29",-0.09,0.382405749141009,0.294803741251216
"CDK2_1oiy~31",0.25,0.295485149359926,0.246579804884195
"CDK2_31~32",-0.21,0.193064519753516,1.21005628994688
"CDK2_1oi9~20",1.02,1.03859384431857,0.388260242211749
"CDK2_20~1h1q",0.54,1.15572090029978,0.14254327581844
"CDK2_1oiy~1h1q",1.61,1.92396133938631,0.570178700745427
"CDK2_1oiu~1h1q",0.9,3.56090212033592,0.472501176158414
"CDK2_30~31",0.27,-0.0720390171284521,0.3489143324133
"Jnk1_17124-1~18634-1",-0.31,0.993714676329799,0.168320542294766
"Jnk1_18626-1~18624-1",0.38,0.976511212248311,0.0669710343624477
"Jnk1_18636-1~18625-1",-0.6,-0.21108701825149,0.203430851376433
"Jnk1_18632-1~18624-1",0.59,1.19845021357231,0.0726238112295188
"Jnk1_18635-1~18625-1",-0.82,0.109026062347318,0.102735766488827
"Jnk1_18626-1~18658-1",-0.83,-1.635360526492,0.182440419237343
"Jnk1_18639-1~18658-1",0.04,1.01650194537703,0.301396756932569
"Jnk1_18626-1~18625-1",0.76,0.704216020881198,0.144914980531968
"Jnk1_18638-1~18658-1",0.39,0.584726016649665,0.545910022474544
"Jnk1_18628-1~18624-1",0.21,0.263617401937902,0.0604947236422877
"Jnk1_18631-1~18660-1",0.71,-0.675948513017279,0.869724719320073
"Jnk1_18638-1~18634-1",0.1,0.233828295416684,0.183916948179831
"Jnk1_18626-1~18632-1",-0.21,-0.254247133567482,0.168808352199771
"Jnk1_18626-1~18630-1",-0.27,0.240454414849492,0.0831501679466849
"Jnk1_18631-1~18624-1",0.92,1.66352774942133,0.194125066101548
"Jnk1_18629-1~18627-1",0.19,-0.131843687308099,0.0762269286723416
"Jnk1_18634-1~18637-1",-0.15,-1.08462592231823,0.203912789064354
"Jnk1_18626-1~18627-1",0.39,0.213825315773202,0.0997022621295846
"Jnk1_18631-1~18652-1",-1.27,-1.83801836125167,0.272911083501081
"Jnk1_18637-1~18631-1",0.73,2.46397250564139,0.167980408156119
"Jnk1_18626-1~18634-1",-1.12,-1.79535905964711,0.308273396249529
"Jnk1_18633-1~18624-1",0.68,1.0825205458486,0.0513320147503476
"Jnk1_17124-1~18631-1",0.27,2.16473947434415,0.328600829173115
"Jnk1_18627-1~18630-1",-0.66,0.0154295617390943,0.0667074444753049
"Jnk1_18659-1~18634-1",-0.52,0.0246353430165065,0.20753102659858
"Jnk1_18636-1~18624-1",-0.98,-0.0688516702066813,0.237184406247683
"Jnk1_18626-1~18628-1",0.17,0.5831181428582,0.171231711216321
"Jnk1_18626-1~18660-1",0.17,-1.31420955265093,0.352343352544174
"Jnk1_18626-1~18659-1",-0.6,-1.86709034313769,0.197376822543177
"Jnk1_18639-1~18634-1",-0.25,0.645675706607161,0.0838673110104336
"Jnk1_18635-1~18624-1",-1.2,0.294695374808014,0.110346223360355
"Jnk1_18627-1~18633-1",-0.69,-0.384184091393607,0.0594532438539119
"Jnk1_18629-1~18624-1",0.18,0.661336594763697,0.0868786254605948
"Jnk1_18634-1~18652-1",-0.69,-0.62196721903676,0.169760435550252
"MCL1_50~60",0.41,-1.0773326312594,0.276777793896914
"MCL1_56~35",0.45,1.90020867225461,0.299394210811192
"MCL1_65~60",-0.51,1.03476599316241,0.0903423405585966
